timestamp,heartbeat_time,data_rate,rate_multiplier,rate_rx,rate_tx,rate_txerr,remote_system_id,remote_component_id,remote_type,remote_system_status,type,mode,flow_control,forwarding,mavlink_v2,ftp,streams
299000000,0,4e+06,1.0,0.0,14.504,0.0,0,0,0,0,0,0,0,0,0,1,37
299356000,298352000,4e+06,1.0,11879.0,26.3456,0.0,190,191,6,0,0,2,0,0,1,1,43
299364000,299360000,4e+06,1.0,11879.0,26.3456,0.0,190,191,6,0,0,2,0,0,1,1,43
300000000,0,4e+06,1.0,0.0,14.5707,0.0,0,0,0,0,0,0,0,0,0,1,37
300364000,299360000,4e+06,1.0,12066.7,26.1604,0.0,190,191,6,0,0,2,0,0,1,1,43
300372000,300368000,4e+06,1.0,12066.7,26.1604,0.0,190,191,6,0,0,2,0,0,1,1,43
301000000,0,4e+06,1.0,0.0,14.4542,0.0,0,0,0,0,0,0,0,0,0,1,37
301372000,300368000,4e+06,1.0,11489.6,26.3705,0.0,190,191,6,0,0,2,0,0,1,1,43
301384000,301380000,4e+06,1.0,11489.6,26.3705,0.0,190,191,6,0,0,2,0,0,1,1,43
302000000,0,4e+06,1.0,0.0,14.5568,0.0,0,0,0,0,0,0,0,0,0,1,37
302384000,301380000,4e+06,1.0,11818.5,26.3685,0.0,190,191,6,0,0,2,0,0,1,1,43
302392000,302388000,4e+06,1.0,11818.5,26.3685,0.0,190,191,6,0,0,2,0,0,1,1,43
303000000,0,4e+06,1.0,0.0,14.5369,0.0,0,0,0,0,0,0,0,0,0,1,37
303392000,302388000,4e+06,1.0,12096.5,26.3596,0.0,190,191,6,0,0,2,0,0,1,1,43
303400000,303396000,4e+06,1.0,12096.5,26.3596,0.0,190,191,6,0,0,2,0,0,1,1,43
304000000,0,4e+06,1.0,0.0,14.5837,0.0,0,0,0,0,0,0,0,0,0,1,37
304400000,303396000,4e+06,1.0,12152.3,26.5189,0.0,190,191,6,0,0,2,0,0,1,1,43
304408000,304404000,4e+06,1.0,12152.3,26.5189,0.0,190,191,6,0,0,2,0,0,1,1,43
305000000,0,4e+06,1.0,0.0,14.491,0.0,0,0,0,0,0,0,0,0,0,1,37
305408000,304404000,4e+06,1.0,11889.1,26.2281,0.0,190,191,6,0,0,2,0,0,1,1,43
305416000,305412000,4e+06,1.0,11889.1,26.2281,0.0,190,191,6,0,0,2,0,0,1,1,43
306000000,0,4e+06,1.0,0.0,14.512,0.0,0,0,0,0,0,0,0,0,0,1,37
306416000,305412000,4e+06,1.0,11481.7,26.2948,0.0,190,191,6,0,0,2,0,0,1,1,43
306424000,306420000,4e+06,1.0,11481.7,26.2948,0.0,190,191,6,0,0,2,0,0,1,1,43
307000000,0,4e+06,1.0,0.0,14.4771,0.0,0,0,0,0,0,0,0,0,0,1,37
307424000,306420000,4e+06,1.0,11767.2,26.2619,0.0,190,191,6,0,0,2,0,0,1,1,43
307432000,307428000,4e+06,1.0,11767.2,26.2619,0.0,190,191,6,0,0,2,0,0,1,1,43
308000000,0,4e+06,1.0,0.0,14.6165,0.0,0,0,0,0,0,0,0,0,0,1,37
308432000,307428000,4e+06,1.0,12239.1,26.2002,0.0,190,191,6,0,0,2,0,0,1,1,43
308440000,308436000,4e+06,1.0,12239.1,26.2002,0.0,190,191,6,0,0,2,0,0,1,1,43
309000000,0,4e+06,1.0,0.0,14.504,0.0,0,0,0,0,0,0,0,0,0,1,37
309440000,308436000,4e+06,1.0,11321.0,26.3456,0.0,190,191,6,0,0,2,0,0,1,1,43
309452000,309448000,4e+06,1.0,11321.0,26.3456,0.0,190,191,6,0,0,2,0,0,1,1,43
310000000,0,4e+06,1.0,0.0,14.5707,0.0,0,0,0,0,0,0,0,0,0,1,37
310452000,309448000,4e+06,1.0,12162.9,26.1604,0.0,190,191,6,0,0,2,0,0,1,1,43
310460000,310456000,4e+06,1.0,12162.9,26.1604,0.0,190,191,6,0,0,2,0,0,1,1,43
311000000,0,4e+06,1.0,0.0,14.4542,0.0,0,0,0,0,0,0,0,0,0,1,37
311460000,310456000,4e+06,1.0,12067.7,26.3914,0.0,190,191,6,0,0,2,0,0,1,1,43
311468000,311464000,4e+06,1.0,12067.7,26.3914,0.0,190,191,6,0,0,2,0,0,1,1,43
312000000,0,4e+06,1.0,0.0,14.5568,0.0,0,0,0,0,0,0,0,0,0,1,37
312468000,311464000,4e+06,1.0,11948.0,26.1942,0.0,190,191,6,0,0,2,0,0,1,1,43
312476000,312472000,4e+06,1.0,11948.0,26.1942,0.0,190,191,6,0,0,2,0,0,1,1,43
313000000,0,4e+06,1.0,0.0,14.5369,0.0,0,0,0,0,0,0,0,0,0,1,37
313476000,312472000,4e+06,1.0,12197.9,26.509,0.0,190,191,6,0,0,2,0,0,1,1,43
313488000,313484000,4e+06,1.0,12197.9,26.509,0.0,190,191,6,0,0,2,0,0,1,1,43
314000000,0,4e+06,1.0,0.0,14.5837,0.0,0,0,0,0,0,0,0,0,0,1,37
314488000,313484000,4e+06,1.0,11677.7,26.2779,0.0,190,191,6,0,0,2,0,0,1,1,43
314496000,314492000,4e+06,1.0,11677.7,26.2779,0.0,190,191,6,0,0,2,0,0,1,1,43
315000000,0,4e+06,1.0,0.0,14.491,0.0,0,0,0,0,0,0,0,0,0,1,37
315496000,314492000,4e+06,1.0,12413.3,26.2281,0.0,190,191,6,0,0,2,0,0,1,1,43
315504000,315500000,4e+06,1.0,12413.3,26.2281,0.0,190,191,6,0,0,2,0,0,1,1,43
316000000,0,4e+06,1.0,0.0,14.5398,0.0,0,0,0,0,0,0,0,0,0,1,37
316504000,315500000,4e+06,1.0,11380.3,26.24,0.0,190,191,6,0,0,2,0,0,1,1,43
316512000,316508000,4e+06,1.0,11380.3,26.24,0.0,190,191,6,0,0,2,0,0,1,1,43
317000000,0,4e+06,1.0,0.0,14.4771,0.0,0,0,0,0,0,0,0,0,0,1,37
317512000,316508000,4e+06,1.0,11497.8,26.2619,0.0,190,191,6,0,0,2,0,0,1,1,43
317524000,317520000,4e+06,1.0,11497.8,26.2619,0.0,190,191,6,0,0,2,0,0,1,1,43
318000000,0,4e+06,1.0,0.0,14.6165,0.0,0,0,0,0,0,0,0,0,0,1,37
318524000,317520000,4e+06,1.0,12127.6,26.2002,0.0,190,191,6,0,0,2,0,0,1,1,43
318532000,318528000,4e+06,1.0,12127.6,26.2002,0.0,190,191,6,0,0,2,0,0,1,1,43
319000000,0,4e+06,1.0,0.0,14.504,0.0,0,0,0,0,0,0,0,0,0,1,37
319532000,318528000,4e+06,1.0,11669.5,26.3855,0.0,190,191,6,0,0,2,0,0,1,1,43
319540000,319536000,4e+06,1.0,11669.5,26.3855,0.0,190,191,6,0,0,2,0,0,1,1,43
320000000,0,4e+06,1.0,0.0,14.5707,0.0,0,0,0,0,0,0,0,0,0,1,37
320540000,319536000,4e+06,1.0,11859.4,26.2042,0.0,190,191,6,0,0,2,0,0,1,1,43
320552000,320548000,4e+06,1.0,11859.4,26.2042,0.0,190,191,6,0,0,2,0,0,1,1,43
321000000,0,4e+06,1.0,0.0,14.4542,0.0,0,0,0,0,0,0,0,0,0,1,37
321552000,320548000,4e+06,1.0,11940.5,26.5488,0.0,190,191,6,0,0,2,0,0,1,1,43
321560000,321556000,4e+06,1.0,11940.5,26.5488,0.0,190,191,6,0,0,2,0,0,1,1,43
322000000,0,4e+06,1.0,0.0,14.5568,0.0,0,0,0,0,0,0,0,0,0,1,37
322560000,321556000,4e+06,1.0,11841.3,26.1942,0.0,190,191,6,0,0,2,0,0,1,1,43
322568000,322564000,4e+06,1.0,11841.3,26.1942,0.0,190,191,6,0,0,2,0,0,1,1,43
323000000,0,4e+06,1.0,0.0,14.5369,0.0,0,0,0,0,0,0,0,0,0,1,37
323568000,322564000,4e+06,1.0,11782.2,26.2679,0.0,190,191,6,0,0,2,0,0,1,1,43
323576000,323572000,4e+06,1.0,11782.2,26.2679,0.0,190,191,6,0,0,2,0,0,1,1,43
324000000,0,4e+06,1.0,0.0,14.5837,0.0,0,0,0,0,0,0,0,0,0,1,37
324576000,323572000,4e+06,1.0,11852.1,26.2779,0.0,190,191,6,0,0,2,0,0,1,1,43
324588000,324584000,4e+06,1.0,11852.1,26.2779,0.0,190,191,6,0,0,2,0,0,1,1,43
325000000,0,4e+06,1.0,0.0,14.491,0.0,0,0,0,0,0,0,0,0,0,1,37
325588000,324584000,4e+06,1.0,11820.6,26.2281,0.0,190,191,6,0,0,2,0,0,1,1,43
325596000,325592000,4e+06,1.0,11820.6,26.2281,0.0,190,191,6,0,0,2,0,0,1,1,43
326000000,0,4e+06,1.0,0.0,14.512,0.0,0,0,0,0,0,0,0,0,0,1,37
326596000,325592000,4e+06,1.0,11412.8,26.3028,0.0,190,191,6,0,0,2,0,0,1,1,43
326604000,326600000,4e+06,1.0,11412.8,26.3028,0.0,190,191,6,0,0,2,0,0,1,1,43
327000000,0,4e+06,1.0,0.0,14.5169,0.0,0,0,0,0,0,0,0,0,0,1,37
327604000,327600000,4e+06,1.0,12032.9,26.3456,0.0,190,191,6,0,0,2,0,0,1,1,43
328000000,0,4e+06,1.0,0.0,14.6165,0.0,0,0,0,0,0,0,0,0,0,1,37
328604000,328600000,4e+06,1.0,7349.36,26.2918,0.0,190,191,6,0,0,2,0,0,1,1,43
329000000,0,4e+06,1.0,0.0,14.504,0.0,0,0,0,0,0,0,0,0,0,1,37
329604000,328600000,4e+06,1.0,1.31574,26.5518,0.0,190,191,6,0,0,2,0,0,1,1,43
330000000,0,4e+06,1.0,0.0,14.5707,0.0,0,0,0,0,0,0,0,0,0,1,37
330604000,329604000,4e+06,1.0,1.31574,26.3964,0.0,190,191,6,0,0,2,0,0,1,1,43
331000000,0,4e+06,1.0,0.0,14.5129,0.0,0,0,0,0,0,0,0,0,0,1,37
331604000,330604000,4e+06,1.0,1.31574,26.9402,0.0,190,191,6,0,0,2,0,0,1,1,43
332000000,0,4e+06,1.0,0.0,14.6743,0.0,0,0,0,0,0,0,0,0,0,1,37
332604000,331604000,4e+06,1.0,1.31574,26.8018,0.0,190,191,6,0,0,2,0,0,1,1,43
333000000,0,4e+06,1.0,0.0,14.5956,0.0,0,0,0,0,0,0,0,0,0,1,37
333604000,332604000,4e+06,1.0,1.31574,26.8416,0.0,190,191,6,0,0,2,0,0,1,1,43
334000000,0,4e+06,1.0,0.0,14.7012,0.0,0,0,0,0,0,0,0,0,0,1,37
334604000,333604000,4e+06,1.0,1.31574,26.8884,0.0,190,191,6,0,0,2,0,0,1,1,43
334612000,334608000,4e+06,1.0,1.31574,26.8884,0.0,190,191,6,0,0,2,0,0,1,1,43
335000000,0,4e+06,1.0,0.0,14.5498,0.0,0,0,0,0,0,0,0,0,0,1,37
335612000,335608000,4e+06,1.0,1.31574,26.8536,0.0,190,191,6,0,0,2,0,0,1,1,43
336000000,0,4e+06,1.0,0.0,14.6295,0.0,0,0,0,0,0,0,0,0,0,1,37
336612000,336608000,4e+06,1.0,1.38048,26.9004,0.0,190,191,6,0,0,2,0,0,1,1,43
337000000,0,4e+06,1.0,0.0,14.5359,0.0,0,0,0,0,0,0,0,0,0,1,37
337612000,337608000,4e+06,1.0,1.31574,26.9034,0.0,190,191,6,0,0,2,0,0,1,1,43
338000000,0,4e+06,1.0,0.0,14.7341,0.0,0,0,0,0,0,0,0,0,0,1,37
338612000,338612000,4e+06,1.0,1.31574,27.0169,0.0,190,191,6,0,0,2,0,0,1,1,43
339000000,0,4e+06,1.0,0.0,14.5627,0.0,0,0,0,0,0,0,0,0,0,1,37
339612000,338612000,4e+06,1.0,1.31574,26.9004,0.0,190,191,6,0,0,2,0,0,1,1,43
340000000,0,4e+06,1.0,0.0,14.758,0.0,0,0,0,0,0,0,0,0,0,1,37
340612000,339612000,4e+06,1.0,1.31574,26.7102,0.0,190,191,6,0,0,2,0,0,1,1,43
341000000,0,4e+06,1.0,0.0,14.4432,0.0,0,0,0,0,0,0,0,0,0,1,37
341612000,340612000,4e+06,1.0,1.31574,26.9353,0.0,190,191,6,0,0,2,0,0,1,1,43
342000000,0,4e+06,1.0,0.0,14.744,0.0,0,0,0,0,0,0,0,0,0,1,37
342612000,341612000,4e+06,1.0,1.31574,26.8217,0.0,190,191,6,0,0,2,0,0,1,1,43
343000000,0,4e+06,1.0,0.0,14.5259,0.0,0,0,0,0,0,0,0,0,0,1,37
343612000,342612000,4e+06,1.0,1.31574,26.8954,0.0,190,191,6,0,0,2,0,0,1,1,43
343620000,343616000,4e+06,1.0,1.31574,26.8954,0.0,190,191,6,0,0,2,0,0,1,1,43
344000000,0,4e+06,1.0,0.0,14.7709,0.0,0,0,0,0,0,0,0,0,0,1,37
344620000,344616000,4e+06,1.0,1.31574,26.9452,0.0,190,191,6,0,0,2,0,0,1,1,43
345000000,0,4e+06,1.0,0.0,14.4801,0.0,0,0,0,0,0,0,0,0,0,1,37
345620000,345620000,4e+06,1.0,1.31574,26.8994,0.0,190,191,6,0,0,2,0,0,1,1,43
346000000,0,4e+06,1.0,0.0,14.6992,0.0,0,0,0,0,0,0,0,0,0,1,37
346620000,345620000,4e+06,1.0,1.31574,27.1086,0.0,190,191,6,0,0,2,0,0,1,1,43
347000000,0,4e+06,1.0,0.0,14.4661,0.0,0,0,0,0,0,0,0,0,0,1,37
347620000,347616000,4e+06,1.0,1.31574,26.8894,0.0,190,191,6,0,0,2,0,0,1,1,43
348000000,0,4e+06,1.0,0.0,14.8038,0.0,0,0,0,0,0,0,0,0,0,1,37
348620000,348616000,4e+06,1.0,1.38048,26.8277,0.0,190,191,6,0,0,2,0,0,1,1,43
349000000,0,4e+06,1.0,0.0,14.493,0.0,0,0,0,0,0,0,0,0,0,1,37
349620000,349616000,4e+06,1.0,1.31574,26.9731,0.0,190,191,6,0,0,2,0,0,1,1,43
350000000,0,4e+06,1.0,0.0,14.758,0.0,0,0,0,0,0,0,0,0,0,1,37
350620000,350616000,4e+06,1.0,1.31574,26.7789,0.0,190,191,6,0,0,2,0,0,1,1,43
351000000,0,4e+06,1.0,0.0,14.4432,0.0,0,0,0,0,0,0,0,0,0,1,37
351620000,351616000,4e+06,1.0,1.31574,26.998,0.0,190,191,6,0,0,2,0,0,1,1,43
352000000,0,4e+06,1.0,0.0,14.744,0.0,0,0,0,0,0,0,0,0,0,1,37
352620000,352616000,4e+06,1.0,1.31574,27.007,0.0,190,191,6,0,0,2,0,0,1,1,43
353000000,0,4e+06,1.0,0.0,14.5259,0.0,0,0,0,0,0,0,0,0,0,1,37
353620000,353616000,4e+06,1.0,1.31574,26.9781,0.0,190,191,6,0,0,2,0,0,1,1,43
354000000,0,4e+06,1.0,0.0,14.7709,0.0,0,0,0,0,0,0,0,0,0,1,37
354620000,353616000,4e+06,1.0,1.31574,27.1285,0.0,190,191,6,0,0,2,0,0,1,1,43
354628000,354624000,4e+06,1.0,1.31574,27.1285,0.0,190,191,6,0,0,2,0,0,1,1,43
355000000,0,4e+06,1.0,0.0,14.4213,0.0,0,0,0,0,0,0,0,0,0,1,37
355628000,355624000,4e+06,1.0,1.31574,26.8526,0.0,190,191,6,0,0,2,0,0,1,1,43
356000000,0,4e+06,1.0,0.0,14.758,0.0,0,0,0,0,0,0,0,0,0,1,37
356628000,356624000,4e+06,1.0,1.31574,26.9173,0.0,190,191,6,0,0,2,0,0,1,1,43
357000000,0,4e+06,1.0,0.0,14.4661,0.0,0,0,0,0,0,0,0,0,0,1,37
357628000,356624000,4e+06,1.0,1.31574,26.8735,0.0,190,191,6,0,0,2,0,0,1,1,43
357640000,357636000,4e+06,1.0,1.31574,26.8735,0.0,190,191,6,0,0,2,0,0,1,1,43
358000000,0,4e+06,1.0,0.0,14.8038,0.0,0,0,0,0,0,0,0,0,0,1,37
358640000,357636000,4e+06,1.0,1.31574,26.8247,0.0,190,191,6,0,0,2,0,0,1,1,43
358648000,358644000,4e+06,1.0,1.31574,26.8247,0.0,190,191,6,0,0,2,0,0,1,1,43
359000000,0,4e+06,1.0,0.0,14.493,0.0,0,0,0,0,0,0,0,0,0,1,37
359648000,359644000,4e+06,1.0,1.31574,26.9372,0.0,190,191,6,0,0,2,0,0,1,1,43
360000000,0,4e+06,1.0,0.0,14.758,0.0,0,0,0,0,0,0,0,0,0,1,37
360648000,359644000,4e+06,1.0,1.38048,26.7878,0.0,190,191,6,0,0,2,0,0,1,1,43
361000000,0,4e+06,1.0,0.0,14.4432,0.0,0,0,0,0,0,0,0,0,0,1,37
361648000,360648000,4e+06,1.0,1.31574,26.6036,0.0,190,191,6,0,0,2,0,0,1,1,43
362000000,0,4e+06,1.0,0.0,14.6853,0.0,0,0,0,0,0,0,0,0,0,1,37
362648000,361648000,4e+06,1.0,1.31574,26.4353,0.0,190,191,6,0,0,2,0,0,1,1,43
363000000,0,4e+06,1.0,0.0,14.4671,0.0,0,0,0,0,0,0,0,0,0,1,37
363648000,362648000,4e+06,1.0,1.31574,26.2679,0.0,190,191,6,0,0,2,0,0,1,1,43
364000000,0,4e+06,1.0,0.0,14.6534,0.0,0,0,0,0,0,0,0,0,0,1,37
364648000,363648000,4e+06,1.0,1.31574,26.2779,0.0,190,191,6,0,0,2,0,0,1,1,43
365000000,0,4e+06,1.0,0.0,14.4213,0.0,0,0,0,0,0,0,0,0,0,1,37
365648000,364648000,4e+06,1.0,1.31574,26.2281,0.0,190,191,6,0,0,2,0,0,1,1,43
365656000,365652000,4e+06,1.0,1.31574,26.2281,0.0,190,191,6,0,0,2,0,0,1,1,43
366000000,0,4e+06,1.0,0.0,14.5817,0.0,0,0,0,0,0,0,0,0,0,1,37
366656000,366652000,4e+06,1.0,1.31574,26.24,0.0,190,191,6,0,0,2,0,0,1,1,43
367000000,0,4e+06,1.0,0.0,14.4074,0.0,0,0,0,0,0,0,0,0,0,1,37
367656000,367652000,4e+06,1.0,1.31574,26.2619,0.0,190,191,6,0,0,2,0,0,1,1,43
368000000,0,4e+06,1.0,0.0,14.6863,0.0,0,0,0,0,0,0,0,0,0,1,37
368656000,367652000,4e+06,1.0,1.31574,26.2002,0.0,190,191,6,0,0,2,0,0,1,1,43
368664000,368660000,4e+06,1.0,1.31574,26.2002,0.0,190,191,6,0,0,2,0,0,1,1,43
369000000,0,4e+06,1.0,0.0,14.4343,0.0,0,0,0,0,0,0,0,0,0,1,37
369664000,369660000,4e+06,1.0,1.38048,26.3855,0.0,190,191,6,0,0,2,0,0,1,1,43
370000000,0,4e+06,1.0,0.0,14.6404,0.0,0,0,0,0,0,0,0,0,0,1,37
370664000,370660000,4e+06,1.0,1.31574,26.2042,0.0,190,191,6,0,0,2,0,0,1,1,43
371000000,0,4e+06,1.0,0.0,14.3845,0.0,0,0,0,0,0,0,0,0,0,1,37
371664000,370660000,4e+06,1.0,1.31574,26.5488,0.0,190,191,6,0,0,2,0,0,1,1,43
372000000,0,4e+06,1.0,0.0,14.6265,0.0,0,0,0,0,0,0,0,0,0,1,37
372664000,371664000,4e+06,1.0,1.31574,26.1942,0.0,190,191,6,0,0,2,0,0,1,1,43
372676000,372672000,4e+06,1.0,1.31574,26.1942,0.0,190,191,6,0,0,2,0,0,1,1,43
373000000,0,4e+06,1.0,0.0,14.4671,0.0,0,0,0,0,0,0,0,0,0,1,37
373676000,373672000,4e+06,1.0,1.31574,26.2679,0.0,190,191,6,0,0,2,0,0,1,1,43
374000000,0,4e+06,1.0,0.0,14.6534,0.0,0,0,0,0,0,0,0,0,0,1,37
374676000,374672000,4e+06,1.0,1.31574,26.2779,0.0,190,191,6,0,0,2,0,0,1,1,43
375000000,0,4e+06,1.0,0.0,14.4213,0.0,0,0,0,0,0,0,0,0,0,1,37
375676000,375672000,4e+06,1.0,1.31574,26.2281,0.0,190,191,6,0,0,2,0,0,1,1,43
376000000,0,4e+06,1.0,0.0,14.5817,0.0,0,0,0,0,0,0,0,0,0,1,37
376676000,376672000,4e+06,1.0,1.31574,26.3028,0.0,190,191,6,0,0,2,0,0,1,1,43
377000000,0,4e+06,1.0,0.0,14.4074,0.0,0,0,0,0,0,0,0,0,0,1,37
377676000,376672000,4e+06,1.0,1.31574,26.4263,0.0,190,191,6,0,0,2,0,0,1,1,43
378000000,0,4e+06,1.0,0.0,14.7141,0.0,0,0,0,0,0,0,0,0,0,1,37
378676000,377676000,4e+06,1.0,1.31574,26.252,0.0,190,191,6,0,0,2,0,0,1,1,43
379000000,0,4e+06,1.0,0.0,14.4343,0.0,0,0,0,0,0,0,0,0,0,1,37
379676000,379672000,4e+06,1.0,1.38048,26.5867,0.0,190,191,6,0,0,2,0,0,1,1,43
380000000,0,4e+06,1.0,0.0,14.6404,0.0,0,0,0,0,0,0,0,0,0,1,37
380676000,380672000,4e+06,1.0,1.31574,26.1604,0.0,190,191,6,0,0,2,0,0,1,1,43
381000000,0,4e+06,1.0,0.0,14.3845,0.0,0,0,0,0,0,0,0,0,0,1,37
381676000,380672000,4e+06,1.0,1.31574,26.3625,0.0,190,191,6,0,0,2,0,0,1,1,43
381684000,381680000,4e+06,1.0,1.31574,26.3625,0.0,190,191,6,0,0,2,0,0,1,1,43
382000000,0,4e+06,1.0,0.0,14.6265,0.0,0,0,0,0,0,0,0,0,0,1,37
382684000,382680000,4e+06,1.0,1.31574,26.1942,0.0,190,191,6,0,0,2,0,0,1,1,43
383000000,0,4e+06,1.0,0.0,14.4671,0.0,0,0,0,0,0,0,0,0,0,1,37
383684000,382680000,4e+06,1.0,1.31574,26.2679,0.0,190,191,6,0,0,2,0,0,1,1,43
383696000,383692000,4e+06,1.0,1.31574,26.2679,0.0,190,191,6,0,0,2,0,0,1,1,43
384000000,0,4e+06,1.0,0.0,14.6534,0.0,0,0,0,0,0,0,0,0,0,1,37
384696000,384692000,4e+06,1.0,1.31574,26.2779,0.0,190,191,6,0,0,2,0,0,1,1,43
385000000,0,4e+06,1.0,0.0,14.4213,0.0,0,0,0,0,0,0,0,0,0,1,37
385696000,385692000,4e+06,1.0,1.31574,26.2281,0.0,190,191,6,0,0,2,0,0,1,1,43
386000000,0,4e+06,1.0,0.0,14.5817,0.0,0,0,0,0,0,0,0,0,0,1,37
386696000,386692000,4e+06,1.0,1.31574,26.3237,0.0,190,191,6,0,0,2,0,0,1,1,43
387000000,0,4e+06,1.0,0.0,14.4074,0.0,0,0,0,0,0,0,0,0,0,1,37
387696000,386692000,4e+06,1.0,1.31574,26.503,0.0,190,191,6,0,0,2,0,0,1,1,43
388000000,0,4e+06,1.0,0.0,14.6863,0.0,0,0,0,0,0,0,0,0,0,1,37
388696000,387696000,4e+06,1.0,1.31574,26.2002,0.0,190,191,6,0,0,2,0,0,1,1,43
389000000,0,4e+06,1.0,0.0,14.4343,0.0,0,0,0,0,0,0,0,0,0,1,37
389696000,389692000,4e+06,1.0,1.31574,26.3456,0.0,190,191,6,0,0,2,0,0,1,1,43
390000000,0,4e+06,1.0,0.0,14.6404,0.0,0,0,0,0,0,0,0,0,0,1,37
390696000,389692000,4e+06,1.0,1.38048,26.1414,0.0,190,191,6,0,0,2,0,0,1,1,43
391000000,0,4e+06,1.0,0.0,14.3845,0.0,0,0,0,0,0,0,0,0,0,1,37
391696000,390696000,4e+06,1.0,1.31574,26.1235,0.0,190,191,6,0,0,2,0,0,1,1,43
391704000,391700000,4e+06,1.0,1.31574,26.1235,0.0,190,191,6,0,0,2,0,0,1,1,43
392000000,0,4e+06,1.0,0.0,14.6265,0.0,0,0,0,0,0,0,0,0,0,1,37
392704000,391700000,4e+06,1.0,10337.2,26.0886,0.0,190,191,6,0,0,2,0,0,1,1,43
392712000,392708000,4e+06,1.0,10337.2,26.0886,0.0,190,191,6,0,0,2,0,0,1,1,43
393000000,0,4e+06,1.0,0.0,14.4671,0.0,0,0,0,0,0,0,0,0,0,1,37
393704000,393700000,4e+06,1.0,12402.8,26.2002,0.0,190,191,6,0,0,2,0,0,1,1,43
394000000,0,4e+06,1.0,0.0,14.6534,0.0,0,0,0,0,0,0,0,0,0,1,37
394704000,393700000,4e+06,1.0,12646.7,26.2679,0.0,190,191,6,0,0,2,0,0,1,1,43
394716000,394712000,4e+06,1.0,12646.7,26.2679,0.0,190,191,6,0,0,2,0,0,1,1,43
395000000,0,4e+06,1.0,0.0,14.4213,0.0,0,0,0,0,0,0,0,0,0,1,37
