timestamp,heartbeat_time,data_rate,rate_multiplier,rate_rx,rate_tx,rate_txerr,remote_system_id,remote_component_id,remote_type,remote_system_status,type,mode,flow_control,forwarding,mavlink_v2,ftp,streams
395716000,394712000,4e+06,1.0,13138.0,26.2221,0.0,190,191,6,0,0,2,0,0,1,1,43
395724000,395720000,4e+06,1.0,13138.0,26.2221,0.0,190,191,6,0,0,2,0,0,1,1,43
396000000,0,4e+06,1.0,0.0,14.5817,0.0,0,0,0,0,0,0,0,0,0,1,37
396724000,395720000,4e+06,1.0,13024.4,26.4303,0.0,190,191,6,0,0,2,0,0,1,1,43
396732000,396728000,4e+06,1.0,13024.4,26.4303,0.0,190,191,6,0,0,2,0,0,1,1,43
397000000,0,4e+06,1.0,0.0,14.4074,0.0,0,0,0,0,0,0,0,0,0,1,37
397732000,396728000,4e+06,1.0,11718.5,26.2121,0.0,190,191,6,0,0,2,0,0,1,1,43
398000000,0,4e+06,1.0,0.0,14.6863,0.0,0,0,0,0,0,0,0,0,0,1,37
398732000,397732000,4e+06,1.0,11569.8,26.1504,0.0,190,191,6,0,0,2,0,0,1,1,43
398740000,398736000,4e+06,1.0,11569.8,26.1504,0.0,190,191,6,0,0,2,0,0,1,1,43
399000000,0,4e+06,1.0,0.0,14.4343,0.0,0,0,0,0,0,0,0,0,0,1,37
399740000,398736000,4e+06,1.0,11859.7,26.2958,0.0,190,191,6,0,0,2,0,0,1,1,43
399748000,399744000,4e+06,1.0,11859.7,26.2958,0.0,190,191,6,0,0,2,0,0,1,1,43
400000000,0,4e+06,1.0,0.0,14.6404,0.0,0,0,0,0,0,0,0,0,0,1,37
400740000,400736000,4e+06,1.0,11669.3,26.1106,0.0,190,191,6,0,0,2,0,0,1,1,43
401000000,0,4e+06,1.0,0.0,14.3845,0.0,0,0,0,0,0,0,0,0,0,1,37
401740000,400736000,4e+06,1.0,12255.4,26.3197,0.0,190,191,6,0,0,2,0,0,1,1,43
401748000,401744000,4e+06,1.0,12255.4,26.3197,0.0,190,191,6,0,0,2,0,0,1,1,43
402000000,0,4e+06,1.0,0.0,14.6265,0.0,0,0,0,0,0,0,0,0,0,1,37
402748000,401744000,4e+06,1.0,11945.1,26.3586,0.0,190,191,6,0,0,2,0,0,1,1,43
402756000,402752000,4e+06,1.0,11945.1,26.3586,0.0,190,191,6,0,0,2,0,0,1,1,43
403000000,0,4e+06,1.0,0.0,14.4671,0.0,0,0,0,0,0,0,0,0,0,1,37
403756000,402752000,4e+06,1.0,12323.5,26.2699,0.0,190,191,6,0,0,2,0,0,1,1,43
403764000,403760000,4e+06,1.0,12323.5,26.2699,0.0,190,191,6,0,0,2,0,0,1,1,43
404000000,0,4e+06,1.0,0.0,14.6534,0.0,0,0,0,0,0,0,0,0,0,1,37
404764000,403760000,4e+06,1.0,12269.0,26.4691,0.0,190,191,6,0,0,2,0,0,1,1,43
404772000,404772000,4e+06,1.0,12269.0,26.4691,0.0,190,191,6,0,0,2,0,0,1,1,43
405000000,0,4e+06,1.0,0.0,14.4213,0.0,0,0,0,0,0,0,0,0,0,1,37
405772000,404772000,4e+06,1.0,8587.98,26.1783,0.0,190,191,6,0,0,2,0,0,1,1,43
406000000,0,4e+06,1.0,0.0,14.5817,0.0,0,0,0,0,0,0,0,0,0,1,37
406772000,405772000,4e+06,1.0,1.31574,26.261,0.0,190,191,6,0,0,2,0,0,1,1,43
406780000,406776000,4e+06,1.0,1.31574,26.261,0.0,190,191,6,0,0,2,0,0,1,1,43
407000000,0,4e+06,1.0,0.0,14.4074,0.0,0,0,0,0,0,0,0,0,0,1,37
407780000,407776000,4e+06,1.0,3609.27,26.1962,0.0,190,191,6,0,0,2,0,0,1,1,43
408000000,0,4e+06,1.0,0.0,14.6863,0.0,0,0,0,0,0,0,0,0,0,1,37
408780000,407776000,4e+06,1.0,12554.9,26.2181,0.0,190,191,6,0,0,2,0,0,1,1,43
408788000,408784000,4e+06,1.0,12554.9,26.2181,0.0,190,191,6,0,0,2,0,0,1,1,43
409000000,0,4e+06,1.0,0.0,14.494,0.0,0,0,0,0,0,0,0,0,0,1,37
409788000,408784000,4e+06,1.0,12867.1,26.2281,0.0,190,191,6,0,0,2,0,0,1,1,43
409796000,409792000,4e+06,1.0,12867.1,26.2281,0.0,190,191,6,0,0,2,0,0,1,1,43
410000000,0,4e+06,1.0,0.0,14.5807,0.0,0,0,0,0,0,0,0,0,0,1,37
410796000,409792000,4e+06,1.0,12484.0,26.1783,0.0,190,191,6,0,0,2,0,0,1,1,43
410804000,410800000,4e+06,1.0,12484.0,26.1783,0.0,190,191,6,0,0,2,0,0,1,1,43
411000000,0,4e+06,1.0,0.0,14.4442,0.0,0,0,0,0,0,0,0,0,0,1,37
411804000,410800000,4e+06,1.0,11898.5,26.2729,0.0,190,191,6,0,0,2,0,0,1,1,43
411812000,411812000,4e+06,1.0,11898.5,26.2729,0.0,190,191,6,0,0,2,0,0,1,1,43
412000000,0,4e+06,1.0,0.0,14.5667,0.0,0,0,0,0,0,0,0,0,0,1,37
412812000,411812000,4e+06,1.0,12973.3,26.4532,0.0,190,191,6,0,0,2,0,0,1,1,43
412824000,412820000,4e+06,1.0,12973.3,26.4532,0.0,190,191,6,0,0,2,0,0,1,1,43
413000000,0,4e+06,1.0,0.0,14.5269,0.0,0,0,0,0,0,0,0,0,0,1,37
413824000,412820000,4e+06,1.0,12572.3,26.1504,0.0,190,191,6,0,0,2,0,0,1,1,43
413832000,413828000,4e+06,1.0,12572.3,26.1504,0.0,190,191,6,0,0,2,0,0,1,1,43
414000000,0,4e+06,1.0,0.0,14.5936,0.0,0,0,0,0,0,0,0,0,0,1,37
414828000,414824000,4e+06,1.0,12239.6,26.2958,0.0,190,191,6,0,0,2,0,0,1,1,43
415000000,0,4e+06,1.0,0.0,14.4811,0.0,0,0,0,0,0,0,0,0,0,1,37
415828000,414824000,4e+06,1.0,13038.0,26.1106,0.0,190,191,6,0,0,2,0,0,1,1,43
415836000,415832000,4e+06,1.0,13038.0,26.1106,0.0,190,191,6,0,0,2,0,0,1,1,43
416000000,0,4e+06,1.0,0.0,14.5219,0.0,0,0,0,0,0,0,0,0,0,1,37
416836000,415832000,4e+06,1.0,12877.9,26.257,0.0,190,191,6,0,0,2,0,0,1,1,43
416848000,416844000,4e+06,1.0,12877.9,26.257,0.0,190,191,6,0,0,2,0,0,1,1,43
417000000,0,4e+06,1.0,0.0,14.4671,0.0,0,0,0,0,0,0,0,0,0,1,37
417848000,416844000,4e+06,1.0,11849.9,26.1444,0.0,190,191,6,0,0,2,0,0,1,1,43
417856000,417852000,4e+06,1.0,11849.9,26.1444,0.0,190,191,6,0,0,2,0,0,1,1,43
418000000,0,4e+06,1.0,0.0,14.6265,0.0,0,0,0,0,0,0,0,0,0,1,37
418856000,417852000,4e+06,1.0,11715.2,26.2181,0.0,190,191,6,0,0,2,0,0,1,1,43
418868000,418864000,4e+06,1.0,11715.2,26.2181,0.0,190,191,6,0,0,2,0,0,1,1,43
419000000,0,4e+06,1.0,0.0,14.494,0.0,0,0,0,0,0,0,0,0,0,1,37
419868000,418864000,4e+06,1.0,11254.1,26.2679,0.0,190,191,6,0,0,2,0,0,1,1,43
419876000,419872000,4e+06,1.0,11254.1,26.2679,0.0,190,191,6,0,0,2,0,0,1,1,43
420000000,0,4e+06,1.0,0.0,14.5807,0.0,0,0,0,0,0,0,0,0,0,1,37
420876000,420872000,4e+06,1.0,11955.9,26.2221,0.0,190,191,6,0,0,2,0,0,1,1,43
421000000,0,4e+06,1.0,0.0,14.4442,0.0,0,0,0,0,0,0,0,0,0,1,37
421876000,420872000,4e+06,1.0,10964.2,26.4303,0.0,190,191,6,0,0,2,0,0,1,1,43
421884000,421880000,4e+06,1.0,10964.2,26.4303,0.0,190,191,6,0,0,2,0,0,1,1,43
422000000,0,4e+06,1.0,0.0,14.5667,0.0,0,0,0,0,0,0,0,0,0,1,37
422884000,421880000,4e+06,1.0,12102.8,26.2121,0.0,190,191,6,0,0,2,0,0,1,1,43
423000000,0,4e+06,1.0,0.0,14.5966,0.0,0,0,0,0,0,0,0,0,0,1,37
423884000,422884000,4e+06,1.0,10869.9,26.1504,0.0,190,191,6,0,0,2,0,0,1,1,43
424000000,0,4e+06,1.0,0.0,14.5239,0.0,0,0,0,0,0,0,0,0,0,1,37
424884000,423884000,4e+06,1.0,11156.1,26.2958,0.0,190,191,6,0,0,2,0,0,1,1,43
424896000,424892000,4e+06,1.0,11156.1,26.2958,0.0,190,191,6,0,0,2,0,0,1,1,43
425000000,0,4e+06,1.0,0.0,14.492,0.0,0,0,0,0,0,0,0,0,0,1,37
425896000,424892000,4e+06,1.0,11594.4,26.1106,0.0,190,191,6,0,0,2,0,0,1,1,43
425904000,425900000,4e+06,1.0,11594.4,26.1106,0.0,190,191,6,0,0,2,0,0,1,1,43
426000000,0,4e+06,1.0,0.0,14.511,0.0,0,0,0,0,0,0,0,0,0,1,37
426904000,425900000,4e+06,1.0,11883.4,26.3197,0.0,190,191,6,0,0,2,0,0,1,1,43
426912000,426908000,4e+06,1.0,11883.4,26.3197,0.0,190,191,6,0,0,2,0,0,1,1,43
427000000,0,4e+06,1.0,0.0,14.5369,0.0,0,0,0,0,0,0,0,0,0,1,37
427912000,426908000,4e+06,1.0,11580.1,26.2679,0.0,190,191,6,0,0,2,0,0,1,1,43
427920000,427916000,4e+06,1.0,11580.1,26.2679,0.0,190,191,6,0,0,2,0,0,1,1,43
428000000,0,4e+06,1.0,0.0,14.5568,0.0,0,0,0,0,0,0,0,0,0,1,37
428920000,427916000,4e+06,1.0,11587.0,26.2699,0.0,190,191,6,0,0,2,0,0,1,1,43
429000000,0,4e+06,1.0,0.0,14.5637,0.0,0,0,0,0,0,0,0,0,0,1,37
429920000,428920000,4e+06,1.0,11165.8,26.4691,0.0,190,191,6,0,0,2,0,0,1,1,43
429932000,429928000,4e+06,1.0,11165.8,26.4691,0.0,190,191,6,0,0,2,0,0,1,1,43
430000000,0,4e+06,1.0,0.0,14.511,0.0,0,0,0,0,0,0,0,0,0,1,37
430932000,430928000,4e+06,1.0,11370.7,26.1783,0.0,190,191,6,0,0,2,0,0,1,1,43
431000000,0,4e+06,1.0,0.0,14.5139,0.0,0,0,0,0,0,0,0,0,0,1,37
431932000,430928000,4e+06,1.0,12026.6,26.244,0.0,190,191,6,0,0,2,0,0,1,1,43
431944000,431940000,4e+06,1.0,12026.6,26.244,0.0,190,191,6,0,0,2,0,0,1,1,43
432000000,0,4e+06,1.0,0.0,14.497,0.0,0,0,0,0,0,0,0,0,0,1,37
432944000,431940000,4e+06,1.0,11681.5,26.2121,0.0,190,191,6,0,0,2,0,0,1,1,43
432952000,432948000,4e+06,1.0,11681.5,26.2121,0.0,190,191,6,0,0,2,0,0,1,1,43
433000000,0,4e+06,1.0,0.0,14.5966,0.0,0,0,0,0,0,0,0,0,0,1,37
433952000,432948000,4e+06,1.0,12098.7,26.1504,0.0,190,191,6,0,0,2,0,0,1,1,43
433960000,433956000,4e+06,1.0,12098.7,26.1504,0.0,190,191,6,0,0,2,0,0,1,1,43
434000000,0,4e+06,1.0,0.0,14.5239,0.0,0,0,0,0,0,0,0,0,0,1,37
434960000,433956000,4e+06,1.0,11594.5,26.2958,0.0,190,191,6,0,0,2,0,0,1,1,43
434972000,434968000,4e+06,1.0,11594.5,26.2958,0.0,190,191,6,0,0,2,0,0,1,1,43
435000000,0,4e+06,1.0,0.0,14.5508,0.0,0,0,0,0,0,0,0,0,0,1,37
435972000,434968000,4e+06,1.0,11570.7,26.1106,0.0,190,191,6,0,0,2,0,0,1,1,43
435980000,435976000,4e+06,1.0,11570.7,26.1106,0.0,190,191,6,0,0,2,0,0,1,1,43
436000000,0,4e+06,1.0,0.0,14.4522,0.0,0,0,0,0,0,0,0,0,0,1,37
436980000,435976000,4e+06,1.0,11714.0,26.3406,0.0,190,191,6,0,0,2,0,0,1,1,43
436988000,436984000,4e+06,1.0,11714.0,26.3406,0.0,190,191,6,0,0,2,0,0,1,1,43
437000000,0,4e+06,1.0,0.0,14.5369,0.0,0,0,0,0,0,0,0,0,0,1,37
437988000,436984000,4e+06,1.0,11275.0,26.3855,0.0,190,191,6,0,0,2,0,0,1,1,43
437996000,437992000,4e+06,1.0,11275.0,26.3855,0.0,190,191,6,0,0,2,0,0,1,1,43
438000000,0,4e+06,1.0,0.0,14.5568,0.0,0,0,0,0,0,0,0,0,0,1,37
438996000,438992000,4e+06,1.0,8058.66,26.2181,0.0,190,191,6,0,0,2,0,0,1,1,43
439000000,0,4e+06,1.0,0.0,14.5637,0.0,0,0,0,0,0,0,0,0,0,1,37
439996000,438992000,4e+06,1.0,1.31574,26.258,0.0,190,191,6,0,0,2,0,0,1,1,43
440000000,0,4e+06,1.0,0.0,14.511,0.0,0,0,0,0,0,0,0,0,0,1,37
440996000,439996000,4e+06,1.0,1.35956,26.2321,0.0,190,191,6,0,0,2,0,0,1,1,43
441000000,0,4e+06,1.0,0.0,14.6116,0.0,0,0,0,0,0,0,0,0,0,1,37
441004000,441000000,4e+06,1.0,1.35956,26.2321,0.0,190,191,6,0,0,2,0,0,1,1,43
442000000,0,4e+06,1.0,0.0,14.497,0.0,0,0,0,0,0,0,0,0,0,1,37
442000000,441996000,4e+06,1.0,0.344621,26.2131,0.0,190,191,6,0,0,2,0,0,1,1,43
443000000,441996000,4e+06,1.0,0.0209163,26.242,0.0,190,191,6,0,0,2,0,0,1,1,43
443000000,0,4e+06,1.0,0.0,14.5966,0.0,0,0,0,0,0,0,0,0,0,1,37
444000000,0,4e+06,1.0,0.0,14.5239,0.0,0,0,0,0,0,0,0,0,0,1,37
444000000,443000000,4e+06,1.0,0.0209163,26.1584,0.0,190,191,6,0,0,2,0,0,1,1,43
445000000,0,4e+06,1.0,0.0,14.5508,0.0,0,0,0,0,0,0,0,0,0,1,37
445000000,444000000,4e+06,1.0,0.0209163,26.3476,0.0,190,191,6,0,0,2,0,0,1,1,43
446000000,445996000,4e+06,1.0,0.0209163,26.1833,0.0,190,191,6,0,0,2,0,0,1,1,43
446000000,0,4e+06,1.0,0.0,14.4522,0.0,0,0,0,0,0,0,0,0,0,1,37
447000000,0,4e+06,1.0,0.0,14.5369,0.0,0,0,0,0,0,0,0,0,0,1,37
447000000,447000000,4e+06,1.0,0.0209163,26.5388,0.0,190,191,6,0,0,2,0,0,1,1,43
448000000,0,4e+06,1.0,0.0,14.5568,0.0,0,0,0,0,0,0,0,0,0,1,37
448000000,447000000,4e+06,1.0,0.0209163,26.1494,0.0,190,191,6,0,0,2,0,0,1,1,43
449000000,0,4e+06,1.0,0.0,14.5637,0.0,0,0,0,0,0,0,0,0,0,1,37
449000000,448000000,4e+06,1.0,0.0209163,26.2679,0.0,190,191,6,0,0,2,0,0,1,1,43
449008000,449004000,4e+06,1.0,0.0209163,26.2679,0.0,190,191,6,0,0,2,0,0,1,1,43
450000000,0,4e+06,1.0,0.0,14.511,0.0,0,0,0,0,0,0,0,0,0,1,37
450008000,450004000,4e+06,1.0,0.0209163,26.2779,0.0,190,191,6,0,0,2,0,0,1,1,43
451000000,0,4e+06,1.0,0.0,14.5139,0.0,0,0,0,0,0,0,0,0,0,1,37
451008000,450004000,4e+06,1.0,0.0209163,26.1912,0.0,190,191,6,0,0,2,0,0,1,1,43
452000000,0,4e+06,1.0,0.0,14.497,0.0,0,0,0,0,0,0,0,0,0,1,37
452008000,452004000,4e+06,1.0,0.0209163,26.2908,0.0,190,191,6,0,0,2,0,0,1,1,43
453000000,0,4e+06,1.0,0.0,14.5966,0.0,0,0,0,0,0,0,0,0,0,1,37
453004000,453004000,4e+06,1.0,0.0209163,26.4293,0.0,190,191,6,0,0,2,0,0,1,1,43
453996000,453992000,4e+06,1.0,0.0209163,26.3038,0.0,190,191,6,0,0,2,0,0,1,1,43
454000000,0,4e+06,1.0,0.0,14.5239,0.0,0,0,0,0,0,0,0,0,0,1,37
454996000,453992000,4e+06,1.0,0.0209163,26.5757,0.0,190,191,6,0,0,2,0,0,1,1,43
455000000,0,4e+06,1.0,0.0,14.6404,0.0,0,0,0,0,0,0,0,0,0,1,37
455996000,454996000,4e+06,1.0,0.0209163,26.1424,0.0,190,191,6,0,0,2,0,0,1,1,43
456000000,456000000,4e+06,1.0,0.0209163,26.1424,0.0,190,191,6,0,0,2,0,0,1,1,43
456000000,0,4e+06,1.0,0.0,14.3625,0.0,0,0,0,0,0,0,0,0,0,1,37
457000000,0,4e+06,1.0,0.0,14.6265,0.0,0,0,0,0,0,0,0,0,0,1,37
457000000,456000000,4e+06,1.0,0.0209163,26.3566,0.0,190,191,6,0,0,2,0,0,1,1,43
458000000,0,4e+06,1.0,0.0,14.4671,0.0,0,0,0,0,0,0,0,0,0,1,37
458000000,457000000,4e+06,1.0,0.0209163,26.1484,0.0,190,191,6,0,0,2,0,0,1,1,43
458008000,458004000,4e+06,1.0,0.0209163,26.1484,0.0,190,191,6,0,0,2,0,0,1,1,43
459000000,0,4e+06,1.0,0.0,14.6534,0.0,0,0,0,0,0,0,0,0,0,1,37
459008000,459004000,4e+06,1.0,0.0209163,26.251,0.0,190,191,6,0,0,2,0,0,1,1,43
460000000,0,4e+06,1.0,0.0,14.4213,0.0,0,0,0,0,0,0,0,0,0,1,37
460008000,459004000,4e+06,1.0,0.0209163,26.2261,0.0,190,191,6,0,0,2,0,0,1,1,43
461000000,0,4e+06,1.0,0.0,14.6036,0.0,0,0,0,0,0,0,0,0,0,1,37
461008000,460008000,4e+06,1.0,0.0209163,26.2102,0.0,190,191,6,0,0,2,0,0,1,1,43
462000000,0,4e+06,1.0,0.0,14.4074,0.0,0,0,0,0,0,0,0,0,0,1,37
462008000,462004000,4e+06,1.0,0.0209163,26.2918,0.0,190,191,6,0,0,2,0,0,1,1,43
463000000,0,4e+06,1.0,0.0,14.6863,0.0,0,0,0,0,0,0,0,0,0,1,37
463000000,462996000,4e+06,1.0,0.0209163,26.4641,0.0,190,191,6,0,0,2,0,0,1,1,43
464000000,0,4e+06,1.0,0.0,14.4343,0.0,0,0,0,0,0,0,0,0,0,1,37
464000000,462996000,4e+06,1.0,0.0209163,26.1514,0.0,190,191,6,0,0,2,0,0,1,1,43
465000000,0,4e+06,1.0,0.0,14.6404,0.0,0,0,0,0,0,0,0,0,0,1,37
465000000,464000000,4e+06,1.0,0.0209163,26.3297,0.0,190,191,6,0,0,2,0,0,1,1,43
466000000,465000000,4e+06,1.0,0.0209163,26.1494,0.0,190,191,6,0,0,2,0,0,1,1,43
466000000,0,4e+06,1.0,0.0,14.3625,0.0,0,0,0,0,0,0,0,0,0,1,37
466008000,466004000,4e+06,1.0,0.0209163,26.1494,0.0,190,191,6,0,0,2,0,0,1,1,43
467000000,0,4e+06,1.0,0.0,14.6265,0.0,0,0,0,0,0,0,0,0,0,1,37
467008000,466004000,4e+06,1.0,0.0209163,26.2779,0.0,190,191,6,0,0,2,0,0,1,1,43
468000000,0,4e+06,1.0,0.0,14.4671,0.0,0,0,0,0,0,0,0,0,0,1,37
468008000,467008000,4e+06,1.0,0.0209163,26.1942,0.0,190,191,6,0,0,2,0,0,1,1,43
469000000,0,4e+06,1.0,0.0,14.6534,0.0,0,0,0,0,0,0,0,0,0,1,37
469008000,468008000,4e+06,1.0,0.0209163,26.2331,0.0,190,191,6,0,0,2,0,0,1,1,43
469016000,469012000,4e+06,1.0,0.0209163,26.2331,0.0,190,191,6,0,0,2,0,0,1,1,43
470000000,0,4e+06,1.0,0.0,14.4213,0.0,0,0,0,0,0,0,0,0,0,1,37
470008000,470008000,4e+06,1.0,0.0209163,26.2709,0.0,190,191,6,0,0,2,0,0,1,1,43
471000000,0,4e+06,1.0,0.0,14.6036,0.0,0,0,0,0,0,0,0,0,0,1,37
471008000,470008000,4e+06,1.0,0.0209163,26.256,0.0,190,191,6,0,0,2,0,0,1,1,43
472000000,0,4e+06,1.0,0.0,14.4074,0.0,0,0,0,0,0,0,0,0,0,1,37
472008000,471008000,4e+06,1.0,0.0209163,26.4153,0.0,190,191,6,0,0,2,0,0,1,1,43
473000000,0,4e+06,1.0,0.0,14.6863,0.0,0,0,0,0,0,0,0,0,0,1,37
473008000,472008000,4e+06,1.0,0.0209163,26.2291,0.0,190,191,6,0,0,2,0,0,1,1,43
474000000,0,4e+06,1.0,0.0,14.4343,0.0,0,0,0,0,0,0,0,0,0,1,37
474008000,473008000,4e+06,1.0,0.0209163,26.1743,0.0,190,191,6,0,0,2,0,0,1,1,43
474016000,474012000,4e+06,1.0,0.0209163,26.1743,0.0,190,191,6,0,0,2,0,0,1,1,43
475000000,0,4e+06,1.0,0.0,14.6404,0.0,0,0,0,0,0,0,0,0,0,1,37
475012000,475008000,4e+06,1.0,0.0209163,26.3028,0.0,190,191,6,0,0,2,0,0,1,1,43
476000000,0,4e+06,1.0,0.0,14.3625,0.0,0,0,0,0,0,0,0,0,0,1,37
476012000,476008000,4e+06,1.0,0.0209163,26.1454,0.0,190,191,6,0,0,2,0,0,1,1,43
477000000,0,4e+06,1.0,0.0,14.6265,0.0,0,0,0,0,0,0,0,0,0,1,37
477012000,476008000,4e+06,1.0,0.0209163,26.3506,0.0,190,191,6,0,0,2,0,0,1,1,43
478000000,0,4e+06,1.0,0.0,14.4671,0.0,0,0,0,0,0,0,0,0,0,1,37
478012000,477012000,4e+06,1.0,0.0209163,26.2679,0.0,190,191,6,0,0,2,0,0,1,1,43
478020000,478016000,4e+06,1.0,0.0209163,26.2679,0.0,190,191,6,0,0,2,0,0,1,1,43
479000000,0,4e+06,1.0,0.0,14.6534,0.0,0,0,0,0,0,0,0,0,0,1,37
479016000,479012000,4e+06,1.0,0.0209163,26.2839,0.0,190,191,6,0,0,2,0,0,1,1,43
480000000,0,4e+06,1.0,0.0,14.4213,0.0,0,0,0,0,0,0,0,0,0,1,37
480016000,479012000,4e+06,1.0,0.0209163,26.4612,0.0,190,191,6,0,0,2,0,0,1,1,43
481000000,0,4e+06,1.0,0.0,14.6036,0.0,0,0,0,0,0,0,0,0,0,1,37
481016000,480016000,4e+06,1.0,0.0209163,26.1872,0.0,190,191,6,0,0,2,0,0,1,1,43
482000000,0,4e+06,1.0,0.0,14.4074,0.0,0,0,0,0,0,0,0,0,0,1,37
482016000,481016000,4e+06,1.0,0.0209163,26.2739,0.0,190,191,6,0,0,2,0,0,1,1,43
482024000,482020000,4e+06,1.0,0.0209163,26.2739,0.0,190,191,6,0,0,2,0,0,1,1,43
483000000,0,4e+06,1.0,0.0,14.6863,0.0,0,0,0,0,0,0,0,0,0,1,37
483024000,482020000,4e+06,1.0,0.0209163,26.2201,0.0,190,191,6,0,0,2,0,0,1,1,43
484000000,0,4e+06,1.0,0.0,14.4343,0.0,0,0,0,0,0,0,0,0,0,1,37
484024000,483024000,4e+06,1.0,0.0209163,26.1574,0.0,190,191,6,0,0,2,0,0,1,1,43
485000000,0,4e+06,1.0,0.0,14.6404,0.0,0,0,0,0,0,0,0,0,0,1,37
485024000,484024000,4e+06,1.0,0.0209163,26.3456,0.0,190,191,6,0,0,2,0,0,1,1,43
485032000,485028000,4e+06,1.0,0.0209163,26.3456,0.0,190,191,6,0,0,2,0,0,1,1,43
486000000,0,4e+06,1.0,0.0,14.3625,0.0,0,0,0,0,0,0,0,0,0,1,37
486032000,486032000,4e+06,1.0,0.0209163,26.1604,0.0,190,191,6,0,0,2,0,0,1,1,43
487000000,0,4e+06,1.0,0.0,14.6265,0.0,0,0,0,0,0,0,0,0,0,1,37
487032000,486032000,4e+06,1.0,0.0209163,26.3705,0.0,190,191,6,0,0,2,0,0,1,1,43
488000000,0,4e+06,1.0,0.0,14.4671,0.0,0,0,0,0,0,0,0,0,0,1,37
488032000,487032000,4e+06,1.0,0.0209163,26.3546,0.0,190,191,6,0,0,2,0,0,1,1,43
489000000,0,4e+06,1.0,0.0,11.5458,0.0,0,0,0,0,0,0,0,0,0,1,37
489032000,488032000,4e+06,1.0,0.0209163,25.6663,0.0,190,191,6,0,0,2,0,0,1,1,43
489036000,489036000,4e+06,1.0,0.0209163,25.6663,0.0,190,191,6,0,0,2,0,0,1,1,43
