timestamp,onboard_control_sensors_present,onboard_control_sensors_enabled,onboard_control_sensors_health,arspd_check_level,load_factor_ratio,nav_state,arming_state,hil_state,failsafe,system_type,system_id,component_id,is_rotary_wing,is_vtol,vtol_fw_permanent_stab,in_transition_mode,in_transition_to_fw,rc_signal_lost,rc_input_mode,data_link_lost,data_link_lost_counter,high_latency_data_link_lost,engine_failure,mission_failure,failure_detector_status,aspd_check_failing,aspd_fault_declared,aspd_use_inhibit,aspd_fail_rtl
159436000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
160444000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
161452000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
162460000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
163468000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
164476000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
165484000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
166492000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
167500000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
168508000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
169180000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
170188000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
171184000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
172192000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
173200000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
174208000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
175216000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
176224000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
177232000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
178240000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
179248000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
180256000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
181264000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
182272000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
183280000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
183844000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
184852000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
185848000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
186856000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
187864000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
188872000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
189880000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
190888000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
191896000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
192904000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
193912000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
194920000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
195928000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
196936000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
197944000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
198952000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
199960000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
200968000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
201976000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
202984000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
203992000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
205000000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
206008000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
207016000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
208024000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
209032000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
210040000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
211048000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
212056000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
213064000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
214072000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
215080000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
216088000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
217096000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
218104000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
219112000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
220120000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
220840000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
221848000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
222844000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
223852000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
224860000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
225868000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
226876000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
227884000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
228892000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
229900000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
230908000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
231916000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
232924000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
233932000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
234940000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
235420000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
236428000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
237436000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
238444000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
239452000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
240460000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
241468000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
242476000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
243484000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
244492000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
245500000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
246508000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
247516000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
248524000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
249532000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
250540000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
251548000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
252556000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
253564000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
254572000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
255580000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
256588000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
257596000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
258604000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
259612000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
260620000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
261628000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
262636000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
263644000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
264652000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
265660000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
266668000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
267676000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
268684000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
269692000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
270700000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
271708000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
272716000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
273724000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
274732000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
275740000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
276748000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
277756000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
278764000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
279772000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
280780000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
281788000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
282796000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
283804000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
284812000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
285820000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
286828000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
287836000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
288844000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
289852000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
290860000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
291868000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
292876000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
293884000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
294892000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
295900000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
296908000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
297916000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
298924000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
299932000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
300940000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
301948000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
302956000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
303964000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
304972000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
305980000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
306988000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
307996000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
309004000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
310012000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
311020000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
312028000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
313036000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
314044000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
315052000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
316060000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
317068000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
318076000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
319084000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
320092000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
321100000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
322108000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
323116000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
324124000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
