timestamp,onboard_control_sensors_present,onboard_control_sensors_enabled,onboard_control_sensors_health,arspd_check_level,load_factor_ratio,nav_state,arming_state,hil_state,failsafe,system_type,system_id,component_id,is_rotary_wing,is_vtol,vtol_fw_permanent_stab,in_transition_mode,in_transition_to_fw,rc_signal_lost,rc_input_mode,data_link_lost,data_link_lost_counter,high_latency_data_link_lost,engine_failure,mission_failure,failure_detector_status,aspd_check_failing,aspd_fault_declared,aspd_use_inhibit,aspd_fail_rtl
325132000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
326140000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
327148000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
327952000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
328960000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
329944000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
330952000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
331960000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
332968000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
333976000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
334984000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
335992000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
337000000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
338008000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
339016000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
340024000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
341032000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
342040000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
343048000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
344056000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
345064000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
346072000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
347080000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
348088000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
349096000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
350104000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
351112000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
352120000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
353128000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
354136000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
355144000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
356152000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
357160000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
358168000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
359176000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
360184000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
360772000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
361780000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
362788000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
363796000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
364804000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
365812000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
366820000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
367828000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
368836000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
369844000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
370852000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
371860000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
372868000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
373876000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
374884000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
375892000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
376900000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
377908000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
378916000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
379924000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
380932000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
381940000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
382948000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
383956000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
384964000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
385972000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
386980000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
387988000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
388996000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
389680000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
390688000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
391684000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
392692000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
393700000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
394708000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
395716000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
396724000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
397732000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
398740000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
399748000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
400756000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
401764000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
402772000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
403780000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
404788000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
405352000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
406360000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
407344000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
408352000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
409360000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
410368000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
411376000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
412384000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
413392000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
414400000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
415408000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
416416000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
417424000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
418432000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
419440000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
420448000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
421456000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
422464000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
423472000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
424480000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
425488000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
426496000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
427504000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
428512000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
429520000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
430528000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
431536000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
432544000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
433552000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
434560000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
435568000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
436576000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
437584000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
438448000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
439456000,2097199,2097167,2097199,0.0,0.0,14,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
440452000,2097199,2097167,2097199,0.0,0.0,18,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
441460000,2097199,2097167,2097199,0.0,0.0,18,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
441496000,2097199,2097167,2097199,0.0,0.0,18,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
442504000,2097199,2097167,2097199,0.0,0.0,18,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
443512000,2097199,2097167,2097199,0.0,0.0,18,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
444520000,2097199,2097167,2097199,0.0,0.0,18,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
445528000,2097199,2097167,2097199,0.0,0.0,18,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
446500000,2097199,2097167,2097199,0.0,0.0,18,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
447508000,2097199,2097167,2097199,0.0,0.0,18,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
448516000,2097199,2097167,2097199,0.0,0.0,18,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
449524000,2097199,2097167,2097199,0.0,0.0,18,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
450532000,2097199,2097167,2097199,0.0,0.0,18,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
451540000,2097199,2097167,2097199,0.0,0.0,18,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
452548000,2097199,2097167,2097199,0.0,0.0,18,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
453556000,2097199,2097167,2097199,0.0,0.0,18,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
454564000,2097199,2097167,2097199,0.0,0.0,18,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
455572000,2097199,2097167,2097199,0.0,0.0,18,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
456580000,2097199,2097167,2097199,0.0,0.0,18,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
457588000,2097199,2097167,2097199,0.0,0.0,18,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
458596000,2097199,2097167,2097199,0.0,0.0,18,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
459604000,2097199,2097167,2097199,0.0,0.0,18,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
460612000,2097199,2097167,2097199,0.0,0.0,18,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
461620000,2097199,2097167,2097199,0.0,0.0,18,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
462628000,2097199,2097167,2097199,0.0,0.0,18,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
463636000,2097199,2097167,2097199,0.0,0.0,18,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
464644000,2097199,2097167,2097199,0.0,0.0,18,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
465652000,2097199,2097167,2097199,0.0,0.0,18,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
466660000,2097199,2097167,2097199,0.0,0.0,18,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
467668000,2097199,2097167,2097199,0.0,0.0,18,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
468676000,2097199,2097167,2097199,0.0,0.0,18,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
469684000,2097199,2097167,2097199,0.0,0.0,18,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
470692000,2097199,2097167,2097199,0.0,0.0,18,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
471700000,2097199,2097167,2097199,0.0,0.0,18,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
472708000,2097199,2097167,2097199,0.0,0.0,18,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
473716000,2097199,2097167,2097199,0.0,0.0,18,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
474724000,2097199,2097167,2097199,0.0,0.0,18,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
475732000,2097199,2097167,2097199,0.0,0.0,18,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
476740000,2097199,2097167,2097199,0.0,0.0,18,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
477748000,2097199,2097167,2097199,0.0,0.0,18,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
478756000,2097199,2097167,2097199,0.0,0.0,18,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
479764000,2097199,2097167,2097199,0.0,0.0,18,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
480772000,2097199,2097167,2097199,0.0,0.0,18,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
481780000,2097199,2097167,2097199,0.0,0.0,18,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
482788000,2097199,2097167,2097199,0.0,0.0,18,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
483796000,2097199,2097167,2097199,0.0,0.0,18,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
484804000,2097199,2097167,2097199,0.0,0.0,18,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
485812000,2097199,2097167,2097199,0.0,0.0,18,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
486820000,2097199,2097167,2097199,0.0,0.0,18,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
487828000,2097199,2097167,2097199,0.0,0.0,18,2,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
488344000,2097199,2097167,2097199,0.0,0.0,18,1,0,0,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
